filename,abl_height,air_mass
TAMU_TRACER_20220821_1728_95.92W_30.07N_SHARPPY.txt,791.0028625844328,coldpool
TAMU_TRACER_20220821_1857_95.92W_30.07N_SHARPPY.txt,1962.1997499853137,coldpool
TAMU_TRACER_20220822_1740_95.86W_30.03N_SHARPPY.txt,1376.601306284873,coldpool
TAMU_TRACER_20220826_1726_94.78W_29.33N_SHARPPY.txt,438.856472892042,maritime
TAMU_TRACER_20220826_2134_95.99W_30.09N_SHARPPY.txt,1131.7087611480397,continental
TAMU_TRACER_20220827_1724_96.08W_30.11N_SHARPPY.txt,874.6597831130672,coldpool
TAMU_TRACER_20220827_1906_96.08W_30.11N_SHARPPY.txt,1041.9736241703358,coldpool
TAMU_TRACER_20220827_2039_96.08W_30.11N_SHARPPY.txt,1794.885908928045,coldpool
TAMU_TRACER_20220828_1728_94.78W_29.33N_SHARPPY.txt,623.6890215271642,maritime
TAMU_TRACER_20220828_2119_96.08W_30.11N_SHARPPY.txt,1627.5720678707762,continental
TAMU_TRACER_20220831_1729_94.78W_29.33N_SHARPPY.txt,874.6597831130672,maritime
TAMU_TRACER_20220906_1730_95.86W_30.03N_SHARPPY.txt,1125.6305446989702,maritime
TAMU_TRACER_20220906_1904_95.86W_30.03N_SHARPPY.txt,1376.601306284873,continental
TAMU_TRACER_20220907_1729_95.86W_30.03N_SHARPPY.txt,872.5400291093036,continental
TAMU_TRACER_20220907_1900_95.86W_30.03N_SHARPPY.txt,1261.8649860671885,continental
TAMU_TRACER_20220907_2029_95.86W_30.03N_SHARPPY.txt,807.6525362829896,continental
TAMU_TRACER_20220917_1718_94.78W_29.33N_SHARPPY.txt,543.0153855401481,maritime
TAMU_TRACER_20220917_2059_95.86W_30.03N_SHARPPY.txt,1594.8572738619632,continental
TAMU_TRACER_20220918_1726_94.78W_29.33N_SHARPPY.txt,895.5783703765009,maritime
TAMU_TRACER_20220918_2126_95.86W_30.03N_SHARPPY.txt,1402.4173091042578,continental
TAMU_TRACER_20220919_1659_94.78W_29.33N_SHARPPY.txt,1474.3099751835537,maritime
TAMU_TRACER_20220919_2059_96.08W_30.11N_SHARPPY.txt,1706.6903099853157,continental
TAMU_TRACER_20220925_1730_94.78W_29.33N_SHARPPY.txt,851.5306779148318,maritime
TAMU_TRACER_20220925_2200_95.86W_30.03N_SHARPPY.txt,1223.339213597651,continental
housondewnpnM1.b1.20220621.232900.cdf,579.8890485666456,maritime
housondewnpnM1.b1.20220622.203000.cdf,436.2597242600033,maritime
housondewnpnM1.b1.20220622.233000.cdf,799.5420062836901,maritime
housondewnpnM1.b1.20220712.233100.cdf,782.0312779455403,maritime
housondewnpnM1.b1.20220810.203100.cdf,490.47415519845043,maritime
housondewnpnM1.b1.20220822.203000.cdf,682.4167215088515,maritime
housondewnpnS4.b1.20220822.190000.cdf,1654.8494821088043,maritime
housondewnpnS4.b1.20220822.220000.cdf,1015.2108253521312,maritime
